id,arrival,start,finish,wait_time,service_time
1,0.14518451436852475,0.14518451436852475,1.8198657881749165,0.0,1.6746812738063919
2,0.5941831542903504,0.5941831542903504,2.011961494422553,0.0,1.4177783401322026
3,1.5490648267819074,1.8198657881749165,3.5025719297004283,0.27080096139300913,1.6827061415255118
5,1.6911000709069648,3.5025719297004283,4.198975268142409,1.8114718587934635,0.6964033384419803
6,2.2989039524296317,4.198975268142409,7.233823669380197,1.9000713157127769,3.034848401237788
4,1.6242796925312217,2.011961494422553,9.674262342672566,0.3876818018913313,7.6623008482500135
8,5.16494279700802,9.674262342672566,9.733702584252999,4.509319545664546,0.059440241580432485
7,4.377930221620456,7.233823669380197,10.098467000904694,2.8558934477597404,2.8646433315244977
10,7.828990220943469,10.098467000904694,12.689380065385759,2.2694767799612254,2.5909130644810645
9,7.0099944106308705,9.733702584252999,12.718464965034027,2.7237081736221285,2.984762380781028
11,8.971101890809111,12.689380065385759,14.23526725833032,3.718278174576648,1.5458871929445603
12,11.919179488079832,12.718464965034027,15.473357337234635,0.7992854769541946,2.754892372200608
14,16.069014420480464,16.069014420480464,16.32875421109624,0.0,0.25973979061577523
13,12.68652755464513,14.23526725833032,16.482625343974227,1.5487397036851895,2.247358085643908
15,18.14316642520691,18.14316642520691,18.845530557075612,0.0,0.702364131868702
16,22.458520156865283,22.458520156865283,25.002252321560913,0.0,2.54373216469563
18,26.338997953649585,26.338997953649585,26.350799415378106,0.0,0.01180146172852048
19,26.85595179780316,26.85595179780316,26.868476149244078,0.0,0.012524351440916348
17,25.45645888639873,25.45645888639873,27.912706919394097,0.0,2.4562480329953686
20,27.57174714247525,27.57174714247525,29.71916951346357,0.0,2.14742237098832
22,29.973500123225932,29.973500123225932,30.062708620746623,0.0,0.0892084975206906
23,32.606843734849136,32.606843734849136,33.36629309490528,0.0,0.7594493600561449
21,29.066330171566218,29.066330171566218,34.34801404289969,0.0,5.281683871333474
25,34.547861690473496,34.547861690473496,34.66999919462739,0.0,0.12213750415389057
24,33.50064850325357,33.50064850325357,35.589301906593,0.0,2.0886534033394284
26,35.02482413816678,35.02482413816678,36.54324299243115,0.0,1.5184188542643753
27,36.60907362518617,36.60907362518617,37.91458137337213,0.0,1.3055077481859598
28,37.028705340760354,37.028705340760354,39.76758125651681,0.0,2.7388759157564593
29,39.526657099378426,39.526657099378426,43.728988543326565,0.0,4.20233144394814
30,39.83441009316409,39.83441009316409,45.76624408293789,0.0,5.9318339897738
31,40.44787524447751,43.728988543326565,45.8246116638791,3.281113298849057,2.0956231205525313
33,41.62165226663721,45.8246116638791,46.35014258445585,4.202959397241884,0.525530920576756
32,41.075350408403665,45.76624408293789,47.076030276412446,4.690893674534223,1.309786193474558
35,43.2109131723922,47.076030276412446,47.5643764242456,3.8651171040202428,0.48834614783315544
34,42.259181189225714,46.35014258445585,47.84368765556911,4.0909613952301385,1.4935450711132603
37,46.14560779296951,47.84368765556911,49.58351890453754,1.6980798625996059,1.7398312489684287
36,45.35268621772801,47.5643764242456,52.403918124049895,2.211690206517595,4.839541699804293
38,48.860039698791745,49.58351890453754,52.990352268380526,0.7234792057457966,3.406833363842985
40,50.35826885149527,52.990352268380526,53.82165508751175,2.6320834168852585,0.8313028191312242
41,52.96197822449703,53.82165508751175,54.33122247322352,0.8596768630147196,0.5095673857117688
42,54.56609776792658,54.56609776792658,55.18640899636045,0.0,0.6203112284338701
39,49.36715413961523,52.403918124049895,56.50247150760596,3.036763984434664,4.098553383556066
44,56.365628688018994,56.50247150760596,57.208195848015876,0.13684281958696687,0.7057243404099154
45,58.043182063739444,58.043182063739444,58.31192803415694,0.0,0.26874597041749837
43,54.970819902879676,55.18640899636045,59.72870455150809,0.21558909348077293,4.542295555147639
47,62.014091189412945,62.014091189412945,65.09550251187065,0.0,3.081411322457704
48,62.89373798824384,65.09550251187065,65.94336896105845,2.2017645236268066,0.847866449187805
49,64.48911558625039,65.94336896105845,66.00215658802487,1.4542533748080615,0.0587876269664207
46,60.053590672544495,60.053590672544495,66.25365488979618,0.0,6.200064217251686
50,71.6394745738439,71.6394745738439,76.54258122608648,0.0,4.903106652242585
51,73.48105063571381,73.48105063571381,76.63524970489402,0.0,3.1541990691802084
52,75.13416295030062,76.54258122608648,78.69225749181444,1.4084182757858628,2.1496762657279618
53,75.43915175120722,76.63524970489402,80.29396982461465,1.1960979536868024,3.658720119720627
54,76.8456475311067,78.69225749181444,81.35590765303633,1.8466099607077382,2.663650161221881
56,84.54046538023812,84.54046538023812,85.43731554023604,0.0,0.8968501599979248
57,85.43671085657867,85.43731554023604,86.85950975658587,0.0006046836573716519,1.4221942163498227
55,84.43925400786016,84.43925400786016,90.1539674354481,0.0,5.714713427587938
59,89.13345635257599,90.1539674354481,90.27287716154173,1.0205110828721047,0.1189097260936336
60,89.34529285913138,90.27287716154173,93.91094142440427,0.9275843024103523,3.6380642628625424
61,92.35980967835778,93.91094142440427,94.67748717670953,1.5511317460464937,0.7665457523052623
58,88.75431647681815,88.75431647681815,95.2130778338892,0.0,6.4587613570710545
63,93.42754967506838,95.2130778338892,96.2291084752117,1.7855281588208243,1.0160306413225015
64,93.90866461206957,96.2291084752117,97.9398196600904,2.320443863142131,1.71071118487869
65,94.23276195823995,97.9398196600904,100.39056577391867,3.707057701850445,2.4507461138282736
66,96.16702984650058,100.39056577391867,101.44400165655772,4.223535927418084,1.0534358826390502
67,96.5560961327119,101.44400165655772,102.46094411928101,4.8879055238458164,1.0169424627232928
62,92.62882153096564,94.67748717670953,102.48625981633232,2.0486656457438954,7.808772639622788
68,96.8923520036099,102.46094411928101,102.84173630012062,5.568592115671109,0.380792180839606
69,98.08876651654529,102.48625981633232,103.46264559955941,4.39749329978703,0.9763857832270872
70,98.13494747971596,102.84173630012062,104.00084411447494,4.706788820404654,1.1591078143543285
72,101.42016715937558,104.00084411447494,104.28117492719811,2.5806769550993636,0.2803308127231645
71,99.14853418525063,103.46264559955941,104.88532041789259,4.314111414308783,1.4226748183331779
73,102.27934723024107,104.28117492719811,105.15894497050043,2.0018276969570366,0.8777700433023199
75,102.83498163616316,105.15894497050043,105.371729061353,2.3239633343372645,0.21278409085256555
76,103.24590422882913,105.371729061353,105.66368697371337,2.125824832523861,0.29195791236037394
77,105.70610449261844,105.70610449261844,106.26948585938383,0.0,0.5633813667653982
74,102.47635628895546,104.88532041789259,106.54679601734091,2.4089641289371286,1.6614755994483232
79,105.72112288977493,106.54679601734091,107.8900250323206,0.8256731275659774,1.3432290149796842
80,106.90267896774559,107.8900250323206,108.30995212742235,0.9873460645750072,0.4199270951017553
81,107.78743333649001,108.30995212742235,109.42097697182021,0.5225187909323381,1.1110248443978605
82,107.84262515816941,109.42097697182021,109.46539565493195,1.578351813650798,0.04441868311174346
78,105.71982272656982,106.26948585938383,109.75589997073865,0.5496631328140182,3.4864141113548186
83,109.05298426191241,109.46539565493195,112.86263678628694,0.4124113930195392,3.3972411313549884
84,109.60471324342876,109.75589997073865,113.23355969959998,0.15118672730989147,3.477659728861326
86,112.25383464141761,113.23355969959998,114.04793464615837,0.9797250581823675,0.814374946558388
87,114.22038694416149,114.22038694416149,115.50748997801637,0.0,1.2871030338548763
88,114.24421830744156,115.50748997801637,115.52834517630845,1.2632716705748095,0.020855198292082378
85,109.72300600276935,112.86263678628694,115.67714942777363,3.139630783517589,2.8145126414866866
89,114.91417302193354,115.52834517630845,117.2150449878906,0.6141721543749128,1.6866998115821445
91,116.08562550397437,117.2150449878906,119.00016251605943,1.129419483916223,1.7851175281688398
92,116.32372865155169,119.00016251605943,119.16749987653277,2.676433864507743,0.1673373604733399
93,118.58928482329404,119.16749987653277,119.88100153740699,0.5782150532387362,0.7135016608742148
94,120.2982317563385,120.2982317563385,120.95959252048127,0.0,0.6613607641427706
95,120.85732149555938,120.95959252048127,121.1510969105177,0.10227102492189033,0.19150439003642816
96,122.80449723968039,122.80449723968039,123.41502232443476,0.0,0.6105250847543715
97,123.70432765275488,123.70432765275488,125.65171039157883,0.0,1.947382738823947
98,126.62995559203662,126.62995559203662,126.96625414992693,0.0,0.33629855789030216
90,115.60744575510695,115.67714942777363,128.3246246899848,0.06970367266667665,12.647475262211174
100,128.29984972160915,128.3246246899848,129.00038699065178,0.024774968375652406,0.6757623006669746
99,127.55807931536204,127.55807931536204,131.05926704873303,0.0,3.5011877333709975
